src_ip,dst_ip,proto,length,is_tcp,is_udp,src_port,dst_port,tcp_flags
104.18.39.85,10.9.0.50,6,74,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,1429,1,0,443.0,58307.0,A
10.9.0.50,104.18.39.85,6,56,1,0,58307.0,443.0,A
104.18.39.85,10.9.0.50,6,1429,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,1429,1,0,443.0,58307.0,A
104.18.39.85,10.9.0.50,6,488,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,119,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,74,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,1429,1,0,443.0,58307.0,A
104.18.39.85,10.9.0.50,6,360,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,119,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,102,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,74,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,1429,1,0,443.0,58307.0,A
104.18.39.85,10.9.0.50,6,417,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,87,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,119,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,1282,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,87,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,74,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,1429,1,0,443.0,58307.0,A
104.18.39.85,10.9.0.50,6,586,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,87,1,0,443.0,58307.0,PA
162.159.61.3,10.9.0.50,6,44,1,0,443.0,58160.0,R
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
104.18.39.85,10.9.0.50,6,64,1,0,443.0,58316.0,SA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,104.18.39.85,6,56,1,0,58316.0,443.0,A
10.9.0.50,104.18.39.85,6,56,1,0,58307.0,443.0,A
10.9.0.50,104.18.39.85,6,56,1,0,58307.0,443.0,A
10.9.0.50,104.18.39.85,6,573,1,0,58316.0,443.0,PA
10.9.0.50,142.250.101.188,6,68,1,0,58305.0,5228.0,S
162.159.61.3,10.9.0.50,6,44,1,0,443.0,58160.0,R
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
104.18.39.85,10.9.0.50,6,143,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,74,1,0,443.0,58307.0,PA
10.9.0.50,104.18.39.85,6,56,1,0,58307.0,443.0,A
10.9.0.50,104.18.39.85,6,68,1,0,58307.0,443.0,A
104.18.39.85,10.9.0.50,6,1429,1,0,443.0,58307.0,A
104.18.39.85,10.9.0.50,6,377,1,0,443.0,58307.0,PA
104.18.39.85,10.9.0.50,6,56,1,0,443.0,58316.0,A
104.18.39.85,10.9.0.50,6,1429,1,0,443.0,58316.0,A
10.9.0.50,104.18.39.85,6,56,1,0,58307.0,443.0,A
104.18.39.85,10.9.0.50,6,1429,1,0,443.0,58316.0,PA
104.18.39.85,10.9.0.50,6,416,1,0,443.0,58316.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,104.18.39.85,6,56,1,0,58316.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,104.18.39.85,6,56,1,0,58307.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,104.18.39.85,6,120,1,0,58316.0,443.0,PA
10.9.0.50,104.18.39.85,6,729,1,0,58316.0,443.0,PA
10.9.0.50,104.18.39.85,6,1429,1,0,58316.0,443.0,A
10.9.0.50,104.18.39.85,6,93,1,0,58316.0,443.0,PA
10.9.0.50,104.18.39.85,6,87,1,0,58316.0,443.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,104.18.39.85,6,1429,1,0,58307.0,443.0,A
10.9.0.50,104.18.39.85,6,260,1,0,58307.0,443.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
10.9.0.50,172.217.31.142,6,68,1,0,58318.0,443.0,S
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
104.18.39.85,10.9.0.50,6,56,1,0,443.0,58316.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
104.18.39.85,10.9.0.50,6,593,1,0,443.0,58316.0,PA
10.9.0.50,104.18.39.85,6,56,1,0,58316.0,443.0,A
10.9.0.50,104.18.39.85,6,87,1,0,58316.0,443.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
104.18.39.85,10.9.0.50,6,56,1,0,443.0,58316.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
104.18.39.85,10.9.0.50,6,600,1,0,443.0,58316.0,PA
104.18.39.85,10.9.0.50,6,103,1,0,443.0,58316.0,PA
104.18.39.85,10.9.0.50,6,87,1,0,443.0,58316.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,104.18.39.85,6,56,1,0,58316.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,172.217.31.142,6,68,1,0,58319.0,443.0,S
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
104.18.39.85,10.9.0.50,6,56,1,0,443.0,58316.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
172.217.31.142,10.9.0.50,6,64,1,0,443.0,58318.0,SA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,172.217.31.142,6,56,1,0,58318.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,172.217.31.142,6,1429,1,0,58318.0,443.0,A
10.9.0.50,172.217.31.142,6,895,1,0,58318.0,443.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
10.9.0.50,17.57.144.55,6,68,1,0,58317.0,5223.0,S
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
172.217.31.142,10.9.0.50,6,64,1,0,443.0,58319.0,SA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
